version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 168 ciObject found
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000fff01138400
ciMethod java/lang/invoke/LambdaForm$DMH+0x00000fff01138400 newInvokeSpecial (Ljava/lang/Object;)Ljava/lang/Object; 520 0 256 0 -1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0114e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0114dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0114d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000fff0114d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0114d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0114cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0114c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0114c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000fff0114c000
instanceKlass org/pcap4j/packet/TcpEndOfOptionList
instanceKlass org/pcap4j/packet/TcpSackPermittedOption
instanceKlass org/pcap4j/packet/TcpWindowScaleOption
instanceKlass org/pcap4j/packet/TcpMaximumSegmentSizeOption
instanceKlass org/pcap4j/packet/DnsRDataA
instanceKlass org/pcap4j/packet/DnsResourceRecord
instanceKlass org/pcap4j/packet/DnsDomainName
instanceKlass org/pcap4j/packet/DnsQuestion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000fff01138400
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass org/pcap4j/packet/TcpTimestampsOption
instanceKlass org/pcap4j/packet/TcpNoOperationOption
instanceKlass java/time/LocalDate$1
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000fff010d8498
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotation
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/annotation/JsonIgnore
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonProperty
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnySetter
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x00000fff011365d0
instanceKlass  @cpi com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap 88 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000fff01138000
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass java/time/Instant$1
instanceKlass com/networkDetector/storage/PacketConverter
instanceKlass  @bci com/networkDetector/model/NetworkStatistics recordConnection (Ljava/lang/String;)V 9 <appendix> argL0 ; # com/networkDetector/model/NetworkStatistics$$Lambda+0x00000fff01132f40
instanceKlass com/networkDetector/model/FilterConfig
instanceKlass  @bci com/networkDetector/filter/AdvancedPacketFilter shouldProcessPacket (Lorg/pcap4j/packet/Packet;)Z 23 <appendix> member <vmtarget> ; # com/networkDetector/filter/AdvancedPacketFilter$$Lambda+0x00000fff01132400
instanceKlass org/pcap4j/packet/PacketIterator
instanceKlass org/pcap4j/packet/AbstractPacket$AbstractBuilder
instanceKlass org/pcap4j/packet/TransportPacket$TransportHeader
instanceKlass org/pcap4j/packet/TransportPacket
instanceKlass org/pcap4j/packet/IpV4Rfc1349Tos
instanceKlass org/pcap4j/packet/IpPacket$IpHeader
instanceKlass org/pcap4j/packet/AbstractPacket$AbstractHeader$5
instanceKlass org/pcap4j/packet/AbstractPacket$AbstractHeader$4
instanceKlass org/pcap4j/packet/AbstractPacket$AbstractHeader$3
instanceKlass org/pcap4j/packet/AbstractPacket$AbstractHeader$2
instanceKlass org/pcap4j/packet/AbstractPacket$AbstractHeader$1
instanceKlass org/pcap4j/packet/AbstractPacket$AbstractHeader
instanceKlass org/pcap4j/packet/AbstractPacket$5
instanceKlass org/pcap4j/packet/AbstractPacket$4
instanceKlass org/pcap4j/packet/AbstractPacket$3
instanceKlass org/pcap4j/packet/AbstractPacket$2
instanceKlass org/pcap4j/packet/AbstractPacket$1
instanceKlass org/pcap4j/util/LazyValue
instanceKlass org/pcap4j/packet/Packet$Builder
instanceKlass org/pcap4j/packet/Packet$Header
instanceKlass org/pcap4j/util/LazyValue$BuildValueCommand
instanceKlass org/pcap4j/packet/AbstractPacket
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$18
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$17
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$16
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$15
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$14
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$13
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$12
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$11
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$10
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$9
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$8
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$7
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$6
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$5
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$4
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$3
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$2
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$1
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory$Instantiater
instanceKlass org/pcap4j/packet/factory/statik/StaticDnsRDataFactory
instanceKlass org/pcap4j/packet/DnsResourceRecord$DnsRData
instanceKlass org/pcap4j/packet/factory/statik/StaticSctpChunkFactory
instanceKlass org/pcap4j/packet/SctpPacket$SctpChunk
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$18
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$17
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$16
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$15
instanceKlass org/pcap4j/packet/factory/statik/StaticRadiotapDataFieldFactory$14
